#	Company	Symbol	Weight	      Price	Chg	% Chg
1	Apple Inc.	AAPL	7.05%	   216.98	-3.86	(-1.75%)
2	Microsoft Corp	MSFT	5.98%	   383.27	2.82	(0.74%)
3	Nvidia Corp	NVDA	5.64%	   115.74	6.98	(6.42%)
4	Amazon.com Inc	AMZN	3.89%	   198.89	2.30	(1.17%)
5	Meta Platforms, Inc. Class A	META	2.79%	   619.56	13.85	(2.29%)
6	Alphabet Inc. Class A	GOOGL	2.03%	   167.11	3.07	(1.87%)
7	Berkshire Hathaway Class B	BRK.B	1.92%	   495.94	-0.31	(-0.06%)
8	Broadcom Inc.	AVGO	1.88%	   194.23	4.14	(2.18%)
9	Alphabet Inc. Class C	GOOG	1.67%	   169.00	3.02	(1.82%)
10	Eli Lilly & Co.	LLY	1.37%	   821.86	-2.20	(-0.27%)
11	Jpmorgan Chase & Co.	JPM	1.36%	   227.90	-1.24	(-0.54%)
12	Tesla, Inc.	TSLA	1.36%	   248.09	17.51	(7.59%)
13	Visa Inc.	V	1.21%	   332.84	0.70	(0.21%)
14	Exxon Mobil Corporation	XOM	1.01%	   109.13	-0.03	(-0.03%)
15	Unitedhealth Group Incorporated	UNH	0.95%	   481.11	-4.93	(-1.01%)
16	Mastercard Incorporated	MA	0.91%	   524.64	-1.16	(-0.22%)
17	Costco Wholesale Corp	COST	0.87%	   927.08	-3.41	(-0.37%)
18	Procter & Gamble Company	PG	0.86%	   168.37	-4.75	(-2.74%)
19	Johnson & Johnson	JNJ	0.84%	   162.85	-3.01	(-1.81%)
20	Netflix Inc	NFLX	0.81%	   919.68	24.58	(2.75%)
21	Walmart Inc.	WMT	0.80%	   85.20	-2.24	(-2.56%)
22	Abbvie Inc.	ABBV	0.80%	   212.06	-1.53	(-0.72%)
23	Home Depot, Inc.	HD	0.77%	   364.73	-3.43	(-0.93%)
24	Coca-Cola Company	KO	0.58%	   69.94	-1.10	(-1.55%)
25	Salesforce, Inc.	CRM	0.56%	   284.58	7.53	(2.72%)
26	Bank of America Corporation	BAC	0.56%	   39.91	0.30	(0.76%)
27	Chevron Corporation	CVX	0.54%	   152.67	-1.41	(-0.92%)
28	Cisco Systems, Inc.	CSCO	0.51%	   60.46	-0.21	(-0.35%)
29	Merck & Co., Inc.	MRK	0.51%	   93.35	-1.38	(-1.46%)
30	Philip Morris International Inc.	PM	0.50%	   151.32	-0.78	(-0.51%)
31	Oracle Corp	ORCL	0.49%	   150.89	6.71	(4.65%)
32	International Business Machines Corporation	IBM	0.49%	   249.63	0.68	(0.27%)
33	Abbott Laboratories	ABT	0.49%	   130.28	-2.38	(-1.79%)
34	Wells Fargo & Co.	WFC	0.47%	   68.93	1.65	(2.45%)
35	Mcdonald's Corporation	MCD	0.46%	   299.40	-7.36	(-2.40%)
36	Linde Plc	LIN	0.46%	   451.17	-2.90	(-0.64%)
37	Pepsico, Inc.	PEP	0.44%	   148.17	-4.16	(-2.73%)
38	Ge Aerospace	GE	0.44%	   195.00	3.28	(1.71%)
39	Accenture Plc	ACN	0.43%	   324.33	-3.46	(-1.06%)
40	Thermo Fisher Scientific, Inc.	TMO	0.42%	   512.65	-1.55	(-0.30%)
41	Adobe Inc.	ADBE	0.40%	   438.60	4.94	(1.14%)
42	At&t Inc.	T	0.39%	   25.72	-0.29	(-1.11%)
43	Verizon Communications	VZ	0.39%	   42.59	-0.84	(-1.93%)
44	The Walt Disney Company	DIS	0.37%	   98.76	0.86	(0.88%)
45	Intuitive Surgical Inc.	ISRG	0.37%	   497.30	3.58	(0.73%)
46	Amgen Inc	AMGN	0.36%	   312.50	-6.39	(-2.00%)
47	Rtx Corporation	RTX	0.36%	   127.96	-0.15	(-0.12%)
48	Qualcomm Inc	QCOM	0.36%	   152.80	-0.30	(-0.20%)
49	Goldman Sachs Group Inc.	GS	0.35%	   535.71	4.28	(0.81%)
50	Servicenow, Inc.	NOW	0.35%	   843.14	34.74	(4.30%)
51	Intuit Inc	INTU	0.35%	   591.14	4.43	(0.76%)
52	Caterpillar Inc.	CAT	0.35%	   338.13	-1.64	(-0.48%)
53	Progressive Corporation	PGR	0.34%	   277.55	0.61	(0.22%)
54	Texas Instruments Incorporated	TXN	0.34%	   175.70	-1.64	(-0.92%)
55	Palantir Technologies Inc. Class A	PLTR	0.34%	   83.65	5.60	(7.17%)
56	Advanced Micro Devices	AMD	0.33%	   100.79	4.03	(4.16%)
57	S&p Global Inc.	SPGI	0.32%	   478.26	-1.74	(-0.36%)
58	Nextra Energy, Inc.	NEE	0.32%	   72.92	-1.11	(-1.50%)
59	Uber Technologies, Inc.	UBER	0.31%	   71.20	0.55	(0.78%)
60	Pfizer Inc.	PFE	0.31%	   25.71	-0.28	(-1.08%)
61	Booking Holdings Inc.	BKNG	0.30%	   4,400.52	47.11	(1.08%)
62	Union Pacific Corp.	UNP	0.30%	   237.49	-0.29	(-0.12%)
63	Gilead Sciences Inc	GILD	0.30%	   113.99	-0.44	(-0.38%)
64	American Express Company	AXP	0.30%	   260.75	5.36	(2.10%)
65	Boston Scientific Corp.	BSX	0.30%	   96.42	0.90	(0.94%)
66	Morgan Stanley	MS	0.29%	   114.00	1.96	(1.75%)
67	Comcast Corp	CMCSA	0.29%	   35.19	-0.76	(-2.11%)
68	Honeywell International, Inc.	HON	0.29%	   206.35	-2.24	(-1.07%)
69	Blackrock, Inc.	BLK	0.28%	   910.06	-0.31	(-0.03%)
70	Danaher Corporation	DHR	0.28%	   204.96	-0.65	(-0.32%)
71	Lowe's Companies Inc.	LOW	0.28%	   228.33	-4.34	(-1.87%)
72	Tjx Companies, Inc.	TJX	0.28%	   115.34	-0.78	(-0.67%)
73	Citigroup Inc.	C	0.27%	   67.95	0.45	(0.67%)
74	Vertex Pharmaceuticals Inc	VRTX	0.27%	   495.42	7.08	(1.45%)
75	Stryker Corporation	SYK	0.26%	   363.84	-1.45	(-0.40%)
76	T-Mobile Us, Inc.	TMUS	0.26%	   255.61	-1.06	(-0.41%)
77	Bristol-Myers Squibb Co.	BMY	0.26%	   59.81	-1.70	(-2.76%)
78	The Charles Schwab Corporation	SCHW	0.26%	   74.22	1.75	(2.41%)
79	Conocophillips	COP	0.26%	   97.75	2.34	(2.45%)
80	Fiserv, Inc.	FI	0.26%	   211.33	-2.08	(-0.97%)
81	Applied Materials Inc	AMAT	0.26%	   149.06	2.07	(1.41%)
82	Deere & Company	DE	0.26%	   471.37	-4.13	(-0.87%)
83	Medtronic Plc	MDT	0.25%	   91.51	-1.77	(-1.90%)
84	Automatic Data Processing	ADP	0.25%	   294.18	1.74	(0.59%)
85	Palo Alto Networks, Inc.	PANW	0.25%	   179.48	0.55	(0.31%)
86	Boeing Company	BA	0.24%	   158.80	4.74	(3.08%)
87	Marsh & Mclennan Companies, Inc.	MMC	0.24%	   229.81	-3.30	(-1.42%)
88	Starbucks Corp	SBUX	0.24%	   98.69	-0.89	(-0.89%)
89	Eaton Corporation, Plcs	ETN	0.24%	   292.04	9.73	(3.45%)
90	Chubb Limited	CB	0.23%	   283.98	-6.72	(-2.31%)
91	Prologis, Inc.	PLD	0.23%	   115.73	-1.45	(-1.24%)
92	Analog Devices, Inc.	ADI	0.22%	   206.62	-2.46	(-1.18%)
93	Blackstone Inc.	BX	0.21%	   140.54	2.40	(1.74%)
94	Lockheed Martin Corp.	LMT	0.21%	   461.50	-7.38	(-1.57%)
95	Micron Technology, Inc.	MU	0.21%	   95.64	6.59	(7.40%)
96	The Southern Company	SO	0.21%	   88.68	-1.42	(-1.58%)
97	Altria Group, Inc.	MO	0.21%	   57.81	-0.34	(-0.58%)
98	American Tower Corporation	AMT	0.21%	   206.69	-3.09	(-1.47%)
99	Elevance Health, Inc.	ELV	0.21%	   411.04	-11.00	(-2.61%)
100	Intercontinental Exchange Inc.	ICE	0.20%	   169.02	0.66	(0.39%)
101	Lam Research Corp	LRCX	0.20%	   76.59	3.23	(4.40%)
102	Cme Group Inc.	CME	0.20%	   256.72	-3.71	(-1.42%)
103	Duke Energy Corporation	DUK	0.19%	   116.64	-1.06	(-0.90%)
104	Mondelez International, Inc. Class A	MDLZ	0.19%	   64.98	-2.87	(-4.23%)
105	Kla Corporation	KLAC	0.19%	   680.39	16.17	(2.43%)
106	The Cigna Group	CI	0.19%	   311.05	-6.82	(-2.15%)
107	Nike, Inc.	NKE	0.19%	   73.58	-0.59	(-0.80%)
108	Welltower Inc.	WELL	0.18%	   147.38	0.09	(0.06%)
109	Aon Plc Class A	AON	0.18%	   398.29	-1.45	(-0.36%)
110	Intel Corp	INTC	0.18%	   20.68	0.90	(4.55%)
111	United Parcel Service, Inc. Class B	UPS	0.18%	   115.26	-1.10	(-0.95%)
112	Mckesson Corporation	MCK	0.18%	   640.66	-12.53	(-1.92%)
113	Waste Management, Inc.	WM	0.17%	   222.86	-1.35	(-0.60%)
114	The Sherwin-Williams Company	SHW	0.17%	   349.83	-3.19	(-0.90%)
115	Cvs Health Corporation	CVS	0.17%	   64.84	-0.14	(-0.22%)
116	Arista Networks	ANET	0.17%	   80.25	1.12	(1.42%)
117	Arthur J. Gallagher & Co.	AJG	0.17%	   325.08	-0.67	(-0.21%)
118	Equinix, Inc. Reit	EQIX	0.17%	   854.99	18.75	(2.24%)
119	3m Company	MMM	0.17%	   150.24	2.70	(1.83%)
120	Parker-Hannifin Corporation	PH	0.17%	   613.14	1.95	(0.32%)
121	Ge Vernova Inc.	GEV	0.17%	   298.68	14.47	(5.09%)
122	Colgate-Palmolive Company	CL	0.16%	   90.82	-3.28	(-3.49%)
123	Crowdstrike Holdings, Inc. Class A	CRWD	0.16%	   346.76	17.01	(5.16%)
124	O'reilly Automotive, Inc.	ORLY	0.16%	   1,309.29	-14.77	(-1.12%)
125	Kkr & Co. Inc.	KKR	0.16%	   114.37	2.26	(2.02%)
126	Regeneron Pharmaceuticals Inc	REGN	0.16%	   689.50	-28.66	(-3.99%)
127	Trane Technologies Plc	TT	0.16%	   339.37	5.41	(1.62%)
128	Amphenol Corporation	APH	0.16%	   62.83	1.19	(1.93%)
129	Transdigm Group Incorporated	TDG	0.16%	   1,325.37	5.50	(0.42%)
130	Zoetis Inc.	ZTS	0.16%	   161.68	-2.71	(-1.65%)
131	Eog Resources, Inc.	EOG	0.15%	   124.27	-0.22	(-0.18%)
132	Moody's Corporation	MCO	0.15%	   442.12	-1.73	(-0.39%)
133	Motorola Solutions, Inc.	MSI	0.15%	   412.88	1.15	(0.28%)
134	Illinois Tool Works Inc.	ITW	0.14%	   251.30	-3.52	(-1.38%)
135	Paypal Holdings, Inc.	PYPL	0.14%	   68.62	0.64	(0.94%)
136	Chipotle Mexican Grill, Inc.	CMG	0.14%	   50.05	0.07	(0.14%)
137	General Dynamics Corporation	GD	0.14%	   260.01	-4.11	(-1.56%)
138	Northrop Grumman Corp.	NOC	0.14%	   475.10	-19.01	(-3.85%)
139	Pnc Financial Services Group	PNC	0.14%	   171.01	0.95	(0.56%)
140	Cintas Corp	CTAS	0.14%	   192.21	-4.35	(-2.21%)
141	Williams Companies Inc.	WMB	0.14%	   56.30	1.35	(2.46%)
142	Air Products & Chemicals, Inc.	APD	0.14%	   294.65	-3.43	(-1.15%)
143	Synopsys Inc	SNPS	0.14%	   432.46	1.78	(0.41%)
144	Ecolab, Inc.	ECL	0.14%	   255.18	-3.88	(-1.50%)
145	Constellation Energy Corporation	CEG	0.14%	   215.35	6.77	(3.25%)
146	Becton, Dickinson and Co.	BDX	0.14%	   223.82	-1.10	(-0.49%)
147	U.S. Bancorp	USB	0.14%	   41.68	0.12	(0.29%)
148	Cadence Design Systems	CDNS	0.14%	   239.22	4.97	(2.12%)
149	Emerson Electric Co.	EMR	0.13%	   110.84	0.12	(0.11%)
150	Capital One Financial	COF	0.13%	   170.45	5.05	(3.05%)
151	Fortinet, Inc.	FTNT	0.13%	   97.93	-0.35	(-0.36%)
152	Roper Technologies, Inc.	ROP	0.13%	   566.42	0.67	(0.12%)
153	Autozone, Inc.	AZO	0.13%	   3,547.13	-15.63	(-0.44%)
154	Hca Healthcare, Inc.	HCA	0.12%	   312.87	-10.68	(-3.30%)
155	Bank of New York Mellon Corporation	BK	0.12%	   80.76	-0.29	(-0.36%)
156	Apollo Global Management, Inc.	APO	0.12%	   134.92	4.50	(3.45%)
157	The Travelers Companies, Inc.	TRV	0.12%	   251.99	-2.57	(-1.01%)
158	Oneok, Inc.	OKE	0.12%	   92.97	0.35	(0.38%)
159	Csx Corporation	CSX	0.12%	   29.55	0.03	(0.10%)
160	Marriot International Class A	MAR	0.12%	   243.81	-2.50	(-1.01%)
161	Schlumberger Limited	SLB	0.12%	   40.05	-0.03	(-0.07%)
162	Hilton Worldwide Holdings Inc.	HLT	0.12%	   228.40	-3.43	(-1.48%)
163	American Electric Power Company, Inc.	AEP	0.12%	   102.96	-1.47	(-1.41%)
164	Paccar Inc	PCAR	0.12%	   102.33	-2.39	(-2.28%)
165	Carrier Global Corporation	CARR	0.12%	   65.43	-0.22	(-0.34%)
166	Fedex Corporation	FDX	0.12%	   243.51	0.55	(0.23%)
167	Airbnb, Inc. Class A	ABNB	0.11%	   126.55	1.11	(0.88%)
168	Autodesk Inc	ADSK	0.11%	   251.85	1.00	(0.40%)
169	The Allstate Corporation	ALL	0.11%	   198.25	-3.33	(-1.65%)
170	Aflac Inc.	AFL	0.11%	   104.69	-1.58	(-1.49%)
171	General Motors Company	GM	0.11%	   47.90	-0.38	(-0.79%)
172	Truist Financial Corporation	TFC	0.11%	   39.84	-0.07	(-0.18%)
173	Norfolk Southern Corp.	NSC	0.11%	   230.96	-2.02	(-0.87%)
174	Nxp Semiconductors N.v.	NXPI	0.11%	   204.45	-1.35	(-0.66%)
175	Target Corporation	TGT	0.11%	   107.28	-5.48	(-4.86%)
176	Workday, Inc. Class A	WDAY	0.11%	   241.67	-1.26	(-0.52%)
177	Freeport-Mcmoran Inc.	FCX	0.11%	   36.78	0.90	(2.51%)
178	Johnson Controls International Plc	JCI	0.11%	   78.68	1.69	(2.20%)
179	Royal Caribbean Group	RCL	0.11%	   207.36	0.19	(0.09%)
180	Kinder Morgan, Inc.	KMI	0.11%	   26.52	0.11	(0.42%)
181	Phillips 66	PSX	0.11%	   123.98	0.43	(0.35%)
182	Howmet Aerospace Inc.	HWM	0.11%	   127.93	2.43	(1.94%)
183	American International Group, Inc.	AIG	0.11%	   80.38	-1.25	(-1.53%)
184	Simon Property Group, Inc.	SPG	0.11%	   165.83	2.35	(1.44%)
185	Realty Income Corporation	O	0.10%	   56.37	-0.34	(-0.60%)
186	Newmont Corporation	NEM	0.10%	   43.63	0.21	(0.48%)
187	Public Storage	PSA	0.10%	   303.45	-4.76	(-1.54%)
188	Kimberly-Clark Corp.	KMB	0.10%	   139.97	-4.12	(-2.86%)
189	Republic Services Inc.	RSG	0.10%	   230.63	-1.08	(-0.47%)
190	Paychex Inc	PAYX	0.10%	   145.01	-1.49	(-1.02%)
191	Copart Inc	CPRT	0.10%	   53.04	0.13	(0.25%)
192	Ameriprise Financial, Inc.	AMP	0.10%	   480.46	2.41	(0.50%)
193	Dominion Energy, Inc.	D	0.10%	   53.72	-1.42	(-2.58%)
194	Digital Realty Trust, Inc.	DLR	0.10%	   151.67	4.66	(3.17%)
195	Cencora, Inc.	COR	0.10%	   254.00	-6.67	(-2.56%)
196	Metlife, Inc.	MET	0.10%	   79.18	0.73	(0.93%)
197	Cummins Inc.	CMI	0.10%	   330.71	1.31	(0.40%)
198	Kenvue Inc.	KVUE	0.10%	   23.07	-0.42	(-1.79%)
199	Fastenal Co	FAST	0.09%	   75.99	-1.36	(-1.76%)
200	The Kroger Co.	KR	0.09%	   64.99	-1.56	(-2.34%)
201	Yum! Brands, Inc.	YUM	0.09%	   154.40	-2.30	(-1.47%)
202	Exelon Corporation	EXC	0.09%	   42.61	-0.79	(-1.82%)
203	Sempra	SRE	0.09%	   68.95	0.16	(0.23%)
204	W.W. Grainger, Inc.	GWW	0.09%	   968.29	-13.25	(-1.35%)
205	Marathon Petroleum Corporation	MPC	0.09%	   137.12	2.40	(1.78%)
206	Te Connectivity Plc	TEL	0.09%	   143.18	-1.38	(-0.95%)
207	Ross Stores Inc	ROST	0.09%	   126.52	-2.13	(-1.66%)
208	Msci, Inc.	MSCI	0.09%	   545.07	3.35	(0.62%)
209	Crown Castle Inc.	CCI	0.09%	   95.29	-2.34	(-2.40%)
210	Fair Isaac Corporation	FICO	0.09%	   1,779.00	56.15	(3.26%)
211	Baker Hughes Company	BKR	0.09%	   42.48	0.63	(1.51%)
212	Ametek, Inc.	AME	0.09%	   177.21	-1.65	(-0.92%)
213	Corteva, Inc.	CTVA	0.09%	   59.00	-0.97	(-1.62%)
214	Verisk Analytics, Inc.	VRSK	0.09%	   288.03	-2.50	(-0.86%)
215	Cognizant Technology Solutions	CTSH	0.09%	   79.50	-2.97	(-3.61%)
216	Otis Worldwide Corporation	OTIS	0.09%	   99.91	-1.24	(-1.23%)
217	Edwards Lifesciences Corp	EW	0.09%	   68.51	0.12	(0.18%)
218	L3harris Technologies, Inc.	LHX	0.09%	   208.95	-3.38	(-1.59%)
219	Hess Corporation	HES	0.08%	   144.03	-0.58	(-0.40%)
220	Keurig Dr Pepper Inc.	KDP	0.08%	   32.81	-0.43	(-1.29%)
221	Discover Financial Services	DFS	0.08%	   163.66	5.89	(3.73%)
222	Targa Resources Corp.	TRGP	0.08%	   187.04	5.85	(3.23%)
223	Xcel Energy, Inc.	XEL	0.08%	   68.85	0.12	(0.17%)
224	United Rentals, Inc.	URI	0.08%	   609.35	8.59	(1.43%)
225	Public Service Enterprise Group Incorporated	PEG	0.08%	   79.57	1.02	(1.30%)
226	Ge Healthcare Technologies Inc.	GEHC	0.08%	   83.79	-1.80	(-2.10%)
227	Valero Energy Corporation	VLO	0.08%	   125.18	2.15	(1.75%)
228	Vistra Corp.	VST	0.08%	   121.92	7.56	(6.61%)
229	Monster Beverage Corporation	MNST	0.08%	   54.40	-0.83	(-1.50%)
230	D.R. Horton Inc.	DHI	0.08%	   128.67	-3.86	(-2.91%)
231	Axon Enterprise, Inc.	AXON	0.08%	   557.89	31.25	(5.93%)
232	Cbre Group, Inc.	CBRE	0.08%	   127.24	1.41	(1.12%)
233	Ford Motor Company	F	0.08%	   9.59	-0.10	(-1.03%)
234	Prudential Financial, Inc.	PRU	0.08%	   106.09	0.51	(0.48%)
235	Fidelity National Information Services, Inc.	FIS	0.08%	   68.12	0.00	(0.00%)
236	Sysco Corporation	SYY	0.08%	   73.64	-0.88	(-1.18%)
237	Quanta Services, Inc.	PWR	0.08%	   249.10	3.07	(1.25%)
238	Lululemon Athletica Inc.	LULU	0.08%	   316.49	-2.93	(-0.92%)
239	Consolidated Edison, Inc.	ED	0.08%	   102.64	-1.13	(-1.09%)
240	Gartner, Inc.	IT	0.08%	   459.74	-6.56	(-1.41%)
241	Pg&e Corporation	PCG	0.07%	   16.22	0.03	(0.19%)
242	Entergy Corporation	ETR	0.07%	   82.64	0.26	(0.32%)
243	Idexx Laboratories Inc	IDXX	0.07%	   412.40	-14.29	(-3.35%)
244	Agilent Technologies Inc.	A	0.07%	   119.85	-1.18	(-0.97%)
245	Corning Incorporated	GLW	0.07%	   45.40	0.49	(1.09%)
246	General Mills, Inc.	GIS	0.07%	   60.03	-2.30	(-3.69%)
247	Charter Comm Inc Del Cl a	CHTR	0.07%	   349.75	-6.12	(-1.72%)
248	Vici Properties Inc.	VICI	0.07%	   32.09	-0.26	(-0.80%)
249	The Hartford Financial Services Group, Inc.	HIG	0.07%	   115.78	-1.41	(-1.20%)
250	Arch Capital Group Ltd	ACGL	0.07%	   89.16	-0.93	(-1.03%)
251	Wec Energy Group, Inc.	WEC	0.07%	   104.74	-1.03	(-0.97%)
252	Ingersoll Rand Inc.	IR	0.07%	   81.49	-1.40	(-1.69%)
253	Take-Two Interactive Software Inc	TTWO	0.07%	   205.33	1.53	(0.75%)
254	Resmed Inc.	RMD	0.07%	   220.22	-5.57	(-2.47%)
